2025-05-21 00:46:47,972 INFO 65106 [egg-logrotator] app logger reload: got log-reload message
2025-05-21 01:12:06,518 WARN 65106 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2025-05-21 01:12:06,526 WARN 65106 [ClusterClient:Watcher] follower closed, and try to init it again
2025-05-21 01:48:19,477 INFO 70277 [egg:logger] init all loggers with options: {"dir":"/Users/zuohuaihan/Desktop/归档/z-blog-server/logs/egg-blog","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"INFO","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"egg-blog-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":false,"enablePerformanceTimer":false,"enableFastContextLogger":false,"type":"application","localStorage":{"enabled":false}}
2025-05-21 01:48:19,477 INFO 70277 [egg-multipart] stream mode enable
2025-05-21 01:48:19,735 INFO 70277 [egg-static] starting static serve /public -> /Users/zuohuaihan/Desktop/归档/z-blog-server/app/public
2025-05-21 01:48:19,745 INFO 70277 [egg-security] use methodnoallow middleware
2025-05-21 01:48:19,746 INFO 70277 [egg-security] use noopen middleware
2025-05-21 01:48:19,749 INFO 70277 [egg-security] use nosniff middleware
2025-05-21 01:48:19,751 INFO 70277 [egg-security] use xssProtection middleware
2025-05-21 01:48:19,752 INFO 70277 [egg-security] use xframe middleware
2025-05-21 01:48:19,753 INFO 70277 [egg-security] use dta middleware
2025-05-21 01:48:19,753 INFO 70277 [egg-security] compose 6 middlewares into one security middleware
2025-05-21 01:48:19,796 INFO 70277 [egg:core] dump config after load, 9ms
2025-05-21 01:48:19,815 INFO 70277 [egg-watcher:application] watcher start success
2025-05-21 01:48:19,825 INFO 70277 egg start timeline:
▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [1514ms] - #0 Process Start
                                  ▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [644ms] - #1 Application Start
                                   ▇ [24ms] - #2 Load Plugin
                                   ▇ [23ms] - #3 Load Config
                                   ▇ [1ms] - #4 Require(0) config/config.default.js
                                   ▇ [1ms] - #5 Require(1) node_modules/egg-session/config/config.default.js
                                   ▇ [1ms] - #6 Require(2) node_modules/egg-security/config/config.default.js
                                    ▇ [1ms] - #7 Require(3) node_modules/egg-jsonp/config/config.default.js
                                    ▇ [1ms] - #8 Require(4) node_modules/egg-onerror/config/config.default.js
                                    ▇ [0ms] - #9 Require(5) node_modules/egg-i18n/config/config.default.js
                                    ▇ [1ms] - #10 Require(6) node_modules/egg-watcher/config/config.default.js
                                    ▇ [1ms] - #11 Require(7) node_modules/egg-schedule/config/config.default.js
                                    ▇ [0ms] - #12 Require(8) node_modules/egg-multipart/config/config.default.js
                                    ▇ [0ms] - #13 Require(9) node_modules/egg-development/config/config.default.js
                                    ▇ [0ms] - #14 Require(10) node_modules/egg-logrotator/config/config.default.js
                                    ▇ [1ms] - #15 Require(11) node_modules/.pnpm/egg-static@2.3.1/node_modules/egg-static/config/config.default.js
                                    ▇ [1ms] - #16 Require(12) node_modules/egg-view/config/config.default.js
                                    ▇ [1ms] - #17 Require(13) node_modules/.pnpm/egg@3.30.1/node_modules/egg/config/config.default.js
                                    ▇ [0ms] - #18 Require(14) config/config.default.js
                                    ▇ [0ms] - #19 Require(15) node_modules/egg-security/config/config.local.js
                                    ▇ [0ms] - #20 Require(16) node_modules/egg-watcher/config/config.local.js
                                    ▇ [0ms] - #21 Require(17) node_modules/egg-view/config/config.local.js
                                    ▇ [1ms] - #22 Require(18) node_modules/.pnpm/egg@3.30.1/node_modules/egg/config/config.local.js
                                    ▇ [52ms] - #23 Load extend/application.js
                                    ▇ [0ms] - #24 Require(19) node_modules/egg-session/app/extend/application.js
